dynamischesDate;Index;Uhrzeit;KF_Station_01_Stall1_Silo_1;KF_Station_01_Stall1_Silo_2;KF_Station_01_Stall1_Silo_3;KF_Station_01_Stall1_Silo_4;KF_Station_02_Stall1_Silo_1;KF_Station_02_Stall1_Silo_2;KF_Station_02_Stall1_Silo_3;KF_Station_02_Stall1_Silo_4;KF_Station_03_Stall2_Silo_1;KF_Station_03_Stall2_Silo_2;KF_Station_03_Stall2_Silo_3;KF_Station_03_Stall2_Silo_4;KF_Station_04_Stall2_Silo_1;KF_Station_04_Stall2_Silo_2;KF_Station_04_Stall2_Silo_3;KF_Station_04_Stall2_Silo_4;KF_Station_09_Stall3_Silo_5;KF_Station_09_Stall3_Silo_6;KF_Station_09_Stall3_Silo_7;KF_Station_09_Stall3_Silo_8;KF_Station_10_Stall3_Silo_5;KF_Station_10_Stall3_Silo_6;KF_Station_10_Stall3_Silo_7;KF_Station_10_Stall3_Silo_8;KF_Station_11_Stall4_Silo_5;KF_Station_11_Stall4_Silo_6;KF_Station_11_Stall4_Silo_7;KF_Station_11_Stall4_Silo_8;KF_Station_12_Stall4_Silo_5;KF_Station_12_Stall4_Silo_6;KF_Station_12_Stall4_Silo_7;KF_Station_12_Stall4_Silo_8
16.06.2023;897;9:46;;;;;;;;;;;;;;;;;;;;;;;;;;;1000;;;;;
16.06.2023;897;9:47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1017;
16.06.2023;897;10:15;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;983
16.06.2023;897;10:17;;;;;;;;;;;;;;;;;;;;;;;;;;;;1035;;;;
16.06.2023;897;10:19;;;;;;;;;;;;;;;;;;;;1013;;;;;;;;;;;;
17.06.2023;898;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.06.2023;899;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.06.2023;900;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.06.2023;901;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.06.2023;902;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.06.2023;903;10:41;;;;;;;;;;;;;;;;;;;;;;;;;;;;;980;;;
22.06.2023;903;10:43;;;;;;;;;;;;;;;;;;;;;;;;;981;;;;;;;
22.06.2023;903;10:44;;;;;;;;;;;;;;;;;;;;;1029;;;;;;;;;;;
22.06.2023;903;10:45;;;;;;;;;;;;;;;;;1064;;;;;;;;;;;;;;;
22.06.2023;903;11:16;;;;;;;;;;;;;;;;;;;;;;;;;;966;;;;;;
22.06.2023;903;11:17;;;;;;;;;;;;;;;;;;;;;;948;;;;;;;;;;
22.06.2023;903;11:18;;;;;;;;;;;;;;;;;;944;;;;;;;;;;;;;;
22.06.2023;903;11:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1015;
22.06.2023;903;11:45;;;;;;;;;;;;;;;;;;;;;;;;;;;998;;;;;
22.06.2023;903;12:12;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;981
22.06.2023;903;12:13;;;;;;;;;;;;;;;;;;;;;;;;;;;;987;;;;
22.06.2023;903;12:14;;;;;;;;;;;;;;;;;;;;;;;;886;;;;;;;;
22.06.2023;903;12:15;;;;;;;;;;;;;;;;;;;974;;;;;;;;;;;;;
23.06.2023;904;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.06.2023;905;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.06.2023;906;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.06.2023;907;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.06.2023;908;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.06.2023;909;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.06.2023;910;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.06.2023;911;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.07.2023;912;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.07.2023;913;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.07.2023;914;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.07.2023;915;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.07.2023;916;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.07.2023;917;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.07.2023;918;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.07.2023;919;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.07.2023;920;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.07.2023;921;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.07.2023;922;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.07.2023;923;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.07.2023;924;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.07.2023;925;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.07.2023;926;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.07.2023;927;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.07.2023;928;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.07.2023;929;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.07.2023;930;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.07.2023;931;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.07.2023;932;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.07.2023;933;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.07.2023;934;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.07.2023;935;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.07.2023;936;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.07.2023;937;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.07.2023;938;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.07.2023;939;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.07.2023;940;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.07.2023;941;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.07.2023;942;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.08.2023;943;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.08.2023;944;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.08.2023;945;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.08.2023;946;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.08.2023;947;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.08.2023;948;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.08.2023;949;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.08.2023;950;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.08.2023;951;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.08.2023;952;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.08.2023;953;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.08.2023;954;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.08.2023;955;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.08.2023;956;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.08.2023;957;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.08.2023;958;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.08.2023;959;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.08.2023;960;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.08.2023;961;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.08.2023;962;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.08.2023;963;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.08.2023;964;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.08.2023;965;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.08.2023;966;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.08.2023;967;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.08.2023;968;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.08.2023;969;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.08.2023;970;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.08.2023;971;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.08.2023;972;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.08.2023;973;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.09.2023;974;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.09.2023;975;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.09.2023;976;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.09.2023;977;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.09.2023;978;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.09.2023;979;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.09.2023;980;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.09.2023;981;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.09.2023;982;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.09.2023;983;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.09.2023;984;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.09.2023;985;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.09.2023;986;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.09.2023;987;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.09.2023;988;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.09.2023;989;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.09.2023;990;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.09.2023;991;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.09.2023;992;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.09.2023;993;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.09.2023;994;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.09.2023;995;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.09.2023;996;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.09.2023;997;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.09.2023;998;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.09.2023;999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.09.2023;1000;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.09.2023;1001;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.09.2023;1002;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.09.2023;1003;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.10.2023;1004;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.10.2023;1005;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.10.2023;1006;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.10.2023;1007;9:57;;;;;;;;;;;;;;;;;;;;;;1078;;;;;;;;;;
04.10.2023;1007;9:58;;;;;;;;;;;;;;;;;;;;;;;1084;;;;;;;;;
05.10.2023;1008;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.10.2023;1009;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.10.2023;1010;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.10.2023;1011;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.10.2023;1012;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.10.2023;1013;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.10.2023;1014;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.10.2023;1015;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.10.2023;1016;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.10.2023;1017;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.10.2023;1018;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.10.2023;1019;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.10.2023;1020;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.10.2023;1021;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.10.2023;1022;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.10.2023;1023;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.10.2023;1024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.10.2023;1025;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.10.2023;1026;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.10.2023;1027;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.10.2023;1028;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.10.2023;1029;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.10.2023;1030;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.10.2023;1031;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.10.2023;1032;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.10.2023;1033;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.10.2023;1034;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.11.2023;1035;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.11.2023;1036;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.11.2023;1037;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.11.2023;1038;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.11.2023;1039;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.11.2023;1040;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.11.2023;1041;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.11.2023;1042;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.11.2023;1043;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.11.2023;1044;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.11.2023;1045;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.11.2023;1046;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.11.2023;1047;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.11.2023;1048;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.11.2023;1049;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.11.2023;1050;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.11.2023;1051;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.11.2023;1052;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.11.2023;1053;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.11.2023;1054;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.11.2023;1055;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.11.2023;1056;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.11.2023;1057;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.11.2023;1058;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.11.2023;1059;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.11.2023;1060;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.11.2023;1061;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.11.2023;1062;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.11.2023;1063;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.11.2023;1064;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.12.2023;1065;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.12.2023;1066;13:10;;;;;;;;;;;;;;;;;;;;1006;;;;;;;;;;;;
02.12.2023;1066;13:11;;;;;;;;;;;;;;;;;;;;;;;1024;;;;974;;;;1013;
02.12.2023;1066;13:36;;;;;1022;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.12.2023;1066;17:14;;;;;;;;;;;;;;;;;;;;;;;;;999;;;;;1023;;
03.12.2023;1067;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.12.2023;1068;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.12.2023;1069;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.12.2023;1070;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.12.2023;1071;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.12.2023;1072;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.12.2023;1073;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.12.2023;1074;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.12.2023;1075;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.12.2023;1076;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.12.2023;1077;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.12.2023;1078;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.12.2023;1079;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.12.2023;1080;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.12.2023;1081;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.12.2023;1082;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.12.2023;1083;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.12.2023;1084;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.12.2023;1085;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.12.2023;1086;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.12.2023;1087;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.12.2023;1088;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.12.2023;1089;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.12.2023;1090;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.12.2023;1091;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.12.2023;1092;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.12.2023;1093;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
30.12.2023;1094;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.12.2023;1095;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.01.2024;1096;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.01.2024;1097;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.01.2024;1098;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.01.2024;1099;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.01.2024;1100;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.01.2024;1101;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
07.01.2024;1102;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.01.2024;1103;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
09.01.2024;1104;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.01.2024;1105;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.01.2024;1106;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.01.2024;1107;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.01.2024;1108;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.01.2024;1109;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.01.2024;1110;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.01.2024;1111;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
17.01.2024;1112;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.01.2024;1113;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.01.2024;1114;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.01.2024;1115;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.01.2024;1116;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.01.2024;1117;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
23.01.2024;1118;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
24.01.2024;1119;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
25.01.2024;1120;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
26.01.2024;1121;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
27.01.2024;1122;11:03;;;;;;;;;;;;;;;;;;;;;;;;;947;;;;917;;;
27.01.2024;1122;11:04;;;;;;;;;;;;;;;;;;;;;963;;;;;;;;;;;
27.01.2024;1122;11:05;;;;;;;;;;;;;;;;;980;;;;;;;;;;;;;;;
27.01.2024;1122;11:38;9999;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
28.01.2024;1123;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
29.01.2024;1124;11:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;978;;;
29.01.2024;1124;11:45;;;;;;;;;;;;;;;;;1020;;;;;;;;1004;;;;;;;
29.01.2024;1124;11:46;;;;;;;;;;;;;;;;;;;;;1016;;;;;;;;;;;
29.01.2024;1124;12:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1010;;
29.01.2024;1124;12:21;;;;;;;;;;;;;;;;;;;;;;;;;;1174;;;;;;
29.01.2024;1124;12:22;;;;;;;;;;;;;;;;;;1021;;;;;;;;;;;;;;
29.01.2024;1124;12:23;;;;;;;;;;;;;;;;;;;;;;1006;;;;;;;;;;
30.01.2024;1125;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
31.01.2024;1126;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
01.02.2024;1127;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
02.02.2024;1128;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
03.02.2024;1129;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
04.02.2024;1130;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
05.02.2024;1131;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
06.02.2024;1132;16:08;;;;;;;;;;;;;;;;;;;;;;;;;981;;;;812;;;
06.02.2024;1132;16:09;;;;;;;;;;;;;;;;;;;;;955;;;;;;;;;;;
06.02.2024;1132;16:10;;;;;;;;;;;;;;;;;988;;;;;;;;;;;;;;;
06.02.2024;1132;16:36;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;951;;
06.02.2024;1132;16:37;;;;;;;;;;;;;;;;;;;;;;;;;;905;;;;;;
06.02.2024;1132;16:38;;;;;;;;;;;;;;;;;;;;;;1050;;;;;;;;;;
06.02.2024;1132;16:39;;;;;;;;;;;;;;;;;;1050;;;;;;;;;;;;;;
06.02.2024;1132;17:05;;;;;;;;;;;;;;;;;;;990;;;;1007;;;;;;;;;
06.02.2024;1132;17:06;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;914;
06.02.2024;1132;17:07;;;;;;;;;;;;;;;;;;;;;;;;;;;950;;;;;
06.02.2024;1132;17:34;;;;;;;;;;;;;;;;;;;;;;;;;;;;1016;;;;1059
06.02.2024;1132;17:35;;;;;;;;;;;;;;;;;;;;952;;;;;;;;;;;;
06.02.2024;1132;17:36;;;;;;;;;;;;;;;;;;;;;;;;934;;;;;;;;
07.02.2024;1133;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
08.02.2024;1134;8:29;;;;;;;;;;;;;;;;;;;;;;;;;999;;;;;;;
08.02.2024;1134;8:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1033;;;
08.02.2024;1134;8:45;;;;;;;;;;;;;;;;;;1034;;;;987;;;;;;;;;;
08.02.2024;1134;9:02;;;;;;;;;;;;;;;;;;;1050;;;;;;;;;;;;;
08.02.2024;1134;9:03;;;;;;;;;;;;;;;;;;;;;;;1085;;;;;;;;;
08.02.2024;1134;9:20;;;;;;;;;;;;;;;;;;;;;;;;;;;;1025;;;;
08.02.2024;1134;9:21;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1030
09.02.2024;1135;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
10.02.2024;1136;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
11.02.2024;1137;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
12.02.2024;1138;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
13.02.2024;1139;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
14.02.2024;1140;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
15.02.2024;1141;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
16.02.2024;1142;16:28;;;;;;;;;;;;;;;;;;;;;;;;;;;;;1035;;;
16.02.2024;1142;16:47;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;951
16.02.2024;1142;17:03;;;;;;;;;;;;;;;;;;969;;;;1004;;;;;;;;;;
16.02.2024;1142;17:34;;;;;;;;;;;;;;;;;;;1058;;;;;;;;;;;;;
16.02.2024;1142;17:35;;;;;;;;;;;;;;;;;;;;;;;1013;;;;;;;;;
16.02.2024;1142;18:21;;;;;;;;;;;;;;;;;;;;;;;;;962;;;;;;;
16.02.2024;1142;18:30;;;;;;;;;;;;;;;;;;;;;;;;;;;;1016;;;;
17.02.2024;1143;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
18.02.2024;1144;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
19.02.2024;1145;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
20.02.2024;1146;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
21.02.2024;1147;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
22.02.2024;1148;14:03;;;;;;;;;;;;;;;;;;;;;;;;;1000;;;;;;;
22.02.2024;1148;14:04;;;;;;;;;;;;;;;;;;;;;;;;;;;;;961;;;
